uniqueID,quadrat,species,tag,DBH_mm,date,
D01W8,NW,PIST,3229,36.1,2020-11-19,
D02E2,NE,ACRU,3283,24,2020-11-19,
D02E2,NE,PIST,3285,21.7,2020-11-19,
D02E4,SE,PIST,325,19.1,2020-11-19,
D02E4,SE,ACRU,3287,25.5,2020-11-19,
D02E6,SW,PIST,3291,11.2,2020-11-19,
D02E6,SW,PIST,3292,14.6,2020-11-19,
D02E8,NW,PIST,3296,31.4,2020-11-19,
D02E8,NW,ACRU,3293,19.9,2020-11-19,
D02W2,NE,PIST,3234,44.7,2020-11-19,
D02W2,NE,PIST,3235,37.3,2020-11-19,
D02W4,SE,PIST,3238,19.3,2020-11-19,
D02W4,SE,FAGR,3236,21.7,2020-11-19,
D02W6,SW,PIST,259,18.6,2020-11-19,
D02W6,SW,PIST,3241,18.7,2020-11-19,
D02W8,NW,PIST,277,14,2020-11-19,
D02W8,NW,PIST,3244,12.2,2020-11-19,
D03E2,NE,ACRU,3200,28.5,2020-11-19,
D03E2,NE,FAGR,390,22.9,2020-11-19,
D03E4,SE,ACRU,3203,27.6,2020-11-19,
D03E4,SE,ACRU,3204,46.9,2020-11-19,
D03E6,SW,PIST,3207,19.7,2020-11-19,
D03E6,SW,QURU,3206,32.3,2020-11-19,
D03E8,NW,PIRE,3211,22.2,2020-11-19,
D03E8,NW,PIST,3212,74.6,2020-11-19,
D03W2,NE,ACRU,3189,56.8,2020-11-19,
D03W2,NE,PIRE,517,13.9,2020-11-19,
D03W4,SE,QURU,525,54.7,2020-11-19,
D03W4,SE,PIST,3191,28.1,2020-11-19,
D03W6,SW,PIST,3194,20.4,2020-11-19,
D03W6,SW,PIST,3195,14.4,2020-11-19,
D03W8,NW,PIST,580,49.5,2020-11-19,
D03W8,NW,PIST,3199,41.4,2020-11-19,
D04E2,NE,PIST,160,18.6,2020-11-19,
D04E2,NE,PIST,161,60.5,2020-11-19,
D04E4,SE,PIST,3303,22,2020-11-19,
D04E4,SE,FAGR,3304,18.1,2020-11-19,
D04E6,SW,PIST,3308,26.3,2020-11-19,
D04E6,SW,PIRE,3307,39.1,2020-11-19,
D04E8,NW,PIST,3309,26.9,2020-11-19,
D04E8,NW,PIST,3311,45.2,2020-11-19,
D04W2,NE,PIRE,19,16.8,2020-11-19,
D04W2,NE,PIST,15,43.3,2020-11-19,
D04W4,SE,PIST,80,70.5,2020-11-19,
D04W4,SE,PIST,3298,15.4,2020-11-19,
D04W6,SW,PIST,99,43.6,2020-11-19,
D04W6,SW,PIST,101,43.1,2020-11-19,
D04W8,NW,PIST,3300,14.1,2020-11-19,
D04W8,NW,PIST,123,21.4,2020-11-19,
